STORE_TYPE,STORE_NAME,ADDRESS_LINE1,CITY,STATE,ZIP,longitude,latitude,NBHD_NAME
Specialty Food Store,European Mart,5225 LEETSDALE DR,Denver,CO,,-104.926743,39.708454,Washington Virginia Vale
Specialty Food Store,Les Delices De Paris,600 S HOLLY ST #101,Denver,CO,80246,-104.9215,39.705918,Washington Virginia Vale
Supermarket,Albertsons,200 Quebec St # 400,Denver,CO,80230,-104.902587,39.720886,Lowry Field
Specialty Food Store,Savory Spice Shop,200 Quebec St # 600-101,Denver,CO,80230,-104.903447,39.72043,Lowry Field
Specialty Food Store,Tippett Beef Patti,7525 E 1st Pl,Denver,CO,80230,-104.899833,39.720467,Lowry Field
Convenience Store With Gas,Blue Nile Gas Express - Ivory Market,10890 E DARTMOUTH AVE,Denver,CO,,-104.860755,39.659721,Kennedy
Convenience Store,Sara Grocery & Laundry,1330 W 38th Ave,Denver,CO,80211,-105.002609,39.769106,Highland
Convenience Store,7-Eleven,4770 W COLFAX AVE,Denver,CO,,-105.04773,39.74013,West Colfax
Small Grocery Store,Sprouts Farmers Market,4700 W 38th Ave # B,Denver,CO,80212,-105.047643,39.769339,West Highland
Convenience Store,TT Food Mart,4400 W 29TH AVE,Denver,CO,,-105.044311,39.758209,Sloan Lake
Convenience Store With Gas,Diamond Shamrock,7045 E HAMPDEN AVE,Denver,CO,,-104.907417,39.653467,Hampden
Convenience Store With Gas,Shell,7285 E HAMPDEN AVE,Denver,CO,,-104.904028,39.653532,Hampden
Convenience Store With Gas,Twin Star Energy,8899 E HAMPDEN AVE,Denver,CO,,-104.887317,39.653527,Hampden
Supermarket,Safeway,6440 E Yale Ave,Denver,CO,80222,-104.913291,39.666283,Hampden
Supermarket,Target,7777 E Hampden Ave,Denver,CO,80231,-104.900178,39.654964,Hampden
Convenience Store,7-Eleven,4990 E HAMPDEN AVE,Denver,CO,,-104.929382,39.652732,Southmoor Park
Supermarket,Safeway,4950 E Hampden Ave,Denver,CO,80222,-104.929801,39.652196,Southmoor Park
Specialty Food Store,Duffey's Bakery,4994 E HAMPDEN AVE,Denver,CO,80222,-104.929084,39.652295,Southmoor Park
Convenience Store,7-Eleven,4351 S TAMARAC PKWY,Denver,CO,,-104.895058,39.637656,Hampden South
Convenience Store With Gas,Circle K,3595 S YOSEMITE ST,Denver,CO,,-104.885319,39.651349,Hampden South
Convenience Store With Gas,Conoco Yosemite,8900 E HAMPDEN AVE,Denver,CO,,-104.88434,39.652782,Hampden South
Dollar Store,Dollar Tree,8000 E Quincy Ave,Denver,CO,80237,-104.896945,39.637715,Hampden South
Dollar Store,Family Dollar,8962 E Hampden Ave,Denver,CO,80231,-104.883264,39.652019,Hampden South
Pharmacy,Walgreen,7190 E HAMPDEN AVE,Denver,CO,,-104.905079,39.652645,Hampden South
Supermarket,King Soopers,6470 E Hampden Ave,Denver,CO,80222,-104.914327,39.653043,Hampden South
Supermarket,Whole Foods,7400 E Hampden Ave # D-1,Denver,CO,80231,-104.900591,39.652928,Hampden South
Specialty Food Store,Omaha Steak Stores,6300 E Hampden Ave # J,Denver,CO,80222,-104.916267,39.65215,Hampden South
Convenience Store,7-Eleven,2100 S Holly St,Denver,CO,,-104.921859,39.678145,Goldsmith
Convenience Store,Monaco Mini Market,2200 S MONACO PKWY,Denver,CO,,-104.912748,39.676955,Goldsmith
Convenience Store With Gas,Conoco/Circle K,2100 S MONACO PKWY,Denver,CO,,-104.912747,39.677388,Goldsmith
Convenience Store With Gas,Solo Gas,2690 S MONACO PKWY,Denver,CO,,-104.912786,39.668593,Goldsmith
Dollar Store,Dollar Tree,2223 S Monaco Pkwy # E8,Denver,CO,80222,-104.912959,39.676756,Goldsmith
Pharmacy,Walgreen,6360 E EVANS AVE,Denver,CO,,-104.914198,39.678204,Goldsmith
Small Grocery Store,Jerusalem International Market,5470 E Evans Ave,Denver,CO,80222,-104.924304,39.678231,Goldsmith
Closed Small Grocery Store,Walmart Neighborhood Market,2253 S Monaco Pkwy,Denver,CO,80222,-104.913002,39.676501,Goldsmith
Specialty Food Store,Crumbles Bakery,2200 S MONACO PKWY,Denver,CO,,-104.912748,39.676955,Goldsmith
Specialty Food Store,Dijla Halal Market,4770 E Evans Ave,Denver,CO,80222,-104.932037,39.678288,Goldsmith
Convenience Store With Gas,Diamond Shamrock,2210 S COLORADO BLVD,Denver,CO,,-104.940258,39.676403,University Hills
Small Grocery Store,Middle East Market,2254 S Colorado Blvd,Denver,CO,80222,-104.94035,39.675458,University Hills
Small Grocery Store,Sprouts Farmers Market,2880 S Colorado Blvd,Denver,CO,80222,-104.940546,39.663855,University Hills
Supermarket,King Soopers,2750 S Colorado Blvd,Denver,CO,80222,-104.937305,39.666538,University Hills
Specialty Food Store,Sawa Meat & Sausage,2318 S Colorado Blvd,Denver,CO,80222,-104.940146,39.674308,University Hills
Convenience Store,Signature Foods - Karen's ,1120 Yosemite St,Denver,CO,80220,-104.884692,39.733516,Outside Denver
Convenience Store,Russell's,1775 N SHERMAN ST,Denver,CO,,-104.985175,39.744538,North Capitol Hill
Convenience Store,Russell's,1560 BROADWAY,Denver,CO,,-104.986766,39.741336,North Capitol Hill
Convenience Store,Uptown Market,1999 N PENNSYLVANIA ST,Denver,CO,,-104.981423,39.746987,North Capitol Hill
Convenience Store,Urban Express,1550 N BROADWAY,Denver,CO,,-104.986729,39.741231,North Capitol Hill
Small Grocery Store,Marczyk Fine Foods,770 E 17th Ave,Denver,CO,80203,-104.977918,39.742991,North Capitol Hill
Convenience Store With Gas,7-Eleven,1600 E EVANS AVE,Denver,CO,,-104.968437,39.678252,University
Convenience Store With Gas,Conoco,2001 S UNIVERSITY BLVD,Denver,CO,,-104.959766,39.679981,University
Small Grocery Store,Walgreen,1235 E EVANS AVE,Denver,CO,,-104.972589,39.679443,University
Supermarket,Safeway,2150 S Downing St,Denver,CO,80210,-104.972513,39.677622,University
Specialty Food Store,Adventist Book Center,2520 S DOWNING ST,Denver,CO,,-104.973155,39.670699,University
Pharmacy,Todd's Pharmacy,850 E HARVARD AVE,Denver,CO,,-104.977751,39.670294,Rosedale
Specialty Food Store,Mountain Man,2276 S Sherman St,Denver,CO,80210,-104.984623,39.675494,Rosedale
Convenience Store With Gas,7-Eleven,2410 S UNIVERSITY BLVD,Denver,CO,,-104.958993,39.672782,University Park
Convenience Store With Gas,Weaver's Automotive,2945 E EVANS AVE,Denver,CO,,-104.952641,39.678723,University Park
Convenience Store,1st Stop,1970 S HOLLY ST,Denver,CO,,-104.921912,39.68091,Virginia Village
Convenience Store,Farm Crest Milk Stores,1970 S Holly St,Denver,CO,80222,-104.921912,39.68091,Virginia Village
Convenience Store With Gas,All American Gas,1510 S HOLLY ST,Denver,CO,,-104.921923,39.689072,Virginia Village
Convenience Store With Gas,Circle K,1600 S COLORADO BLVD,Denver,CO,,-104.940238,39.687151,Virginia Village
Convenience Store With Gas,Conoco/Circle K,1696 S COLORADO BLVD,Denver,CO,,-104.940237,39.685987,Virginia Village
Convenience Store With Gas,Fast & Friendly Food Mart,5595 E FLORIDA AVE,Denver,CO,,-104.922743,39.689587,Virginia Village
Dollar Store,Family Dollar,1467 S Holly St,Denver,CO,80222,-104.923461,39.68998,Virginia Village
Small Grocery Store,East Europe Market,4015 E ARKANSAS AVE,Denver,CO,,-104.939846,39.691303,Virginia Village
Specialty Food Store,Atlanta Bread Company,950 S CHERRY ST,Denver,CO,,-104.933488,39.698921,Virginia Village
Specialty Food Store,Detour Bakery,1479 S HOLLY ST,Denver,CO,,-104.923576,39.689797,Virginia Village
Convenience Store With Gas,Holiday Auto Care - Shamrock,1465 S COLORADO BLVD,Denver,CO,,-104.941008,39.690902,Cory - Merrill
Convenience Store With Gas,Loaf N Jug,1499 S COLORADO BLVD,Denver,CO,,-104.940892,39.689577,Cory - Merrill
Pharmacy,Bonnie Brae Drug Store,2700 E LOUISIANA AVE,Denver,CO,,-104.954379,39.692799,Cory - Merrill
Supermarket,Safeway,1653 S Colorado Blvd,Denver,CO,80222,-104.940861,39.6866,Cory - Merrill
Convenience Store With Gas,7-Eleven,4085 E MISSISSIPPI AVE,Denver,CO,,-104.939994,39.696827,Belcaro
Supermarket,King Soopers,825 S Colorado Blvd,Denver,CO,80246,-104.940843,39.701504,Belcaro
Convenience Store With Gas,Diamond Shamrock,300 S DOWNING ST,Denver,CO,,-104.973077,39.710888,Washington Park
Small Grocery Store,Fooducopia,1939 E Kentucky Ave,Denver,CO,80209,-104.964217,39.700323,Washington Park
Small Grocery Store,Joe's Meat & Produce,970 S Oneida St # 10-A,Denver,CO,80224,-104.907522,39.69888,Washington Virginia Vale
Convenience Store With Gas,Diamond Shamrock,10098 E ALAMEDA AVE,Denver,CO,,-104.871086,39.70956,Windsor
Pharmacy,Walgreen,950 S QUEBEC ST,Denver,CO,,-104.902812,39.699214,Windsor
Small Grocery Store,Pete's Fruits & Vegetables,5606 E Cedar Ave,Denver,CO,80224,-104.922029,39.712883,Hilltop
Convenience Store,7-10 Market,7200 E COLFAX AVE,Denver,CO,,-104.904258,39.739871,Montclair
Convenience Store,7-Eleven,7295 E 7TH AVE,Denver,CO,,-104.903897,39.727094,Montclair
Convenience Store,Monaco Grocery,6622 E COLFAX AVE,Denver,CO,,-104.91082,39.739734,Montclair
Convenience Store With Gas,Beth Shell,6390 E COLFAX AVE,Denver,CO,,-104.914279,39.739872,Montclair
Convenience Store With Gas,Safeway Fuel,6130 E 14TH AVE,Denver,CO,,-104.916484,39.738079,Montclair
Supermarket,Safeway,201 E Jefferson Ave,Englewood,CO,80113,-104.984422,39.6518,Outside Denver
Supermarket,Safeway,12200 E Mississippi Ave,Aurora,CO,80012,-104.84594,39.696025,Outside Denver
Supermarket,Safeway,3900 Wadsworth Blvd,Wheat Ridge,CO,80033,-105.080137,39.771096,Outside Denver
Supermarket,Viet Hoa Supermarket,225 S Sheridan Blvd # B,Lakewood,CO,80226,-105.054839,39.712605,Outside Denver
Supermarket,Walmart,3615 W Bowles Ave,Littleton,CO,80123,-105.034773,39.610526,Outside Denver
Closed Supermarket,Walmart,8196 W Bowles Ave,Littleton,CO,80123,-105.090215,39.608072,Outside Denver
Supermarket,Whole Foods,870 S Colorado Blvd # A,Denver,CO,80246,-104.939495,39.700906,Outside Denver
Supermarket,Whole Foods,444 S Wadsworth Blvd,Lakewood,CO,80226,-105.081349,39.708021,Outside Denver
Supermarket,Whole Foods,5155 S Wadsworth Blvd,Littleton,CO,80123,-105.0915,39.622935,Outside Denver
Supermarket,Won's Market,105 Sheridan Blvd,Lakewood,CO,80226,-105.053321,39.719193,Outside Denver
Closed Supermarket,Leever's / Save A Lot,6601 W. COLFAX AVE,Lakewood,CO,80214,-105.069723,39.740386,Outside Denver
Specialty Food Store,Denver Halal Market,10200 E Mississippi Ave # C,Denver,CO,80247,-104.869098,39.696473,Outside Denver
Superette,Carniceria la Jerezana,1148 Yosemite St,Denver,CO,80220,-104.884692,39.733516,Outside Denver
Superette,Village East Grocery Store,1161 S Peoria St,Aurora,CO,80012,-104.847535,39.695645,Outside Denver
Warehouse Club Store,Costco,1471 S Havana St,Aurora,CO,80012,-104.867785,39.690558,Outside Denver
Warehouse Club Store,Costco,5195 Wadsworth Blvd,Arvada,CO,80002,-105.082218,39.789881,Outside Denver
Warehouse Club Store,Costco,4000 River Point Pkwy,Sheridan,CO,80110,-105.006451,39.644445,Outside Denver
Warehouse Club Store,Sams Club,7370 W 52nd Ave,Arvada,CO,80002,-105.077661,39.788469,Outside Denver
Dollar Store,Dollars & Sense,403 16th St,Denver,CO,80202,-104.989647,39.743513,CBD
Specialty Food Store,The Market @ Larimer,1445 Larimer St.,Denver,CO,,-104.999087,39.74809,Union Station
Specialty Food Store,Americanum Provisions,3350 N BRIGHTON BLVD,Denver,CO,,-104.979796,39.76874,Five Points
Specialty Food Store,Sawa Meat & Sausage,3960 Niagara St # A,Denver,CO,80207,-104.910821,39.772156,Northeast Park Hill
Specialty Food Store,Merkato Market,7227 E COLFAX AVE,Denver,CO,,-104.904326,39.740412,South Park Hill
Supercenter,Walmart,7800 Smith Rd,Denver,CO,80207,-104.901246,39.770642,Stapleton
Dollar Store,Family Dollar,1515 W 48th Ave,Denver,CO,80221,-105.005727,39.784287,Chaffee Park
Small Grocery Store,Walgreen,1111 S COLORADO BLVD,Denver,CO,,-104.941041,39.696077,Cory - Merrill
Specialty Food Store,Cheese Co,5575 E 3rd Ave # C,Denver,CO,80220,-104.922706,39.721347,Hilltop
Convenience Store,7-Eleven,6201 E 14TH AVE,Denver,CO,,-104.915984,39.738779,Montclair
Convenience Store,7-Eleven,4040 E 8TH AVE,Denver,CO,,-104.939685,39.728958,Hale
Dollar Store,Family Dollar,7740 E Colfax Ave # 1,Denver,CO,80220,-104.897863,39.740094,East Colfax
Specialty Food Store,California Bakery,909 S ONEIDA ST,Denver,CO,80224,-104.909009,39.699734,Washington Virginia Vale
Supercenter,Walmart,7455 W Colfax Ave,Lakewood,CO,80214,-105.07932,39.742976,Outside Denver
Small Grocery Store,Natural Grocer - Vitamin Cottage,3333 South Wadsworth Blvd,Lakewood,CO,80227,-105.081862,39.65539,Outside Denver
Supermarket,King Soopers,101 Englewood Pkwy # A,Englewood,CO,80110,-104.988862,39.655678,Outside Denver
Small Grocery Store,Natural Grocer - Vitamin Cottage,2375 15TH ST,,,,-105.0489585,39.771815,Berkeley
Specialty Food Store,Westernkamp's Mercado Rizo,5106 N WASHINGTON ST,Denver,CO,,-104.977957,39.789259,Globeville
Specialty Food Store,Silver State Meats,5140 Race Ct # 1,Denver,CO,80216,-104.967558,39.789739,Elyria Swansea
Convenience Store With Gas,Sun Mart,2405 E COLFAX AVE,Denver,CO,,-104.958475,39.740457,City Park
Convenience Store,Golden Gate Market,3701 Williams St,Denver,CO,80205,-104.966097,39.768252,Cole
Convenience Store,7-Eleven,1645 E 17TH AVE,Denver,CO,,-104.967562,39.743477,City Park West
Convenience Store,7-Eleven,1438 ARAPAHOE ST,Denver,CO,,-104.99707,39.746428,CBD
Convenience Store,Russell's,303 16TH ST,Denver,CO,,-104.988776,39.742805,CBD
Convenience Store,Heng's and Ing's,3060 W MISSISSIPPI AVE,Denver,CO,,-105.026135,39.69661,Mar Lee
Specialty Food Store,Tri Ocean Seafood,1175 S Federal Blvd,Denver,CO,80219,-105.025742,39.695486,Mar Lee
Small Grocery Store,Little Saigon Market,375 S Federal Blvd # 104,Denver,CO,80219,-105.025107,39.709554,Westwood
Supermarket,King Soopers,2727 W Evans Ave,Denver,CO,80219,-105.021537,39.679616,College View - South Platte
Convenience Store,1st Avenue Market,305 W 1ST AVE,Denver,CO,,-104.99238,39.718495,Baker
Supercenter,Kmart,363 S Broadway,Denver,CO,80209,-104.987659,39.70987,Baker
Convenience Store,Jerry's Market,601 Knox Ct,Denver,CO,80204,-105.032864,39.726297,Villa Park
Convenience Store,Mr G's Neighborhood Grocery,711 W 8th Ave,Denver,CO,80204,-104.996786,39.729162,Lincoln Park
Pharmacy,Walgreen,3067 S SHERIDAN BLVD,Denver,CO,,-105.054148,39.657676,Bear Valley
Dollar Store,Super 99 Cents,2155 S Sheridan Blvd,Denver,CO,80227,-105.056182,39.677967,Harvey Park
Warehouse Club Store,Costco,7900 W Quincy Ave,Littleton,CO,80123,-105.0824,39.638313,Marston
Convenience Store With Gas,Conoco ACS,601 W. Mississippi Ave.,Denver,CO,,-104.994789,39.696916,Athmar Park
Specialty Food Store,Tortilleria la Pasadita,932 S. Federal Blvd.,Denver,CO,,-105.024757,39.699745,Athmar Park
Convenience Store With Gas,Conoco Capitol Hill,1770 E COLFAX AVE,Denver,CO,,-104.966342,39.739751,Cheesman Park
Supermarket,Safeway,3110 E 1st Ave,Denver,CO,80206,-104.950737,39.717035,Cherry Creek
Convenience Store,Capitol Convenience,1300 N PEARL ST,Denver,CO,,-104.979761,39.737014,Capitol Hill
Convenience Store,7-Eleven,380 E 17TH AVE,Denver,CO,,-104.982516,39.74315,North Capitol Hill
Convenience Store With Gas,Safeway Fuel,2797 S MONACO PKWY,Denver,CO,,-104.912977,39.66699,Hampden
Convenience Store With Gas,Conoco,8900 E HAMPDEN AVE,Denver,CO,,-104.88434,39.652782,Hampden South
Convenience Store With Gas,Bradley Petroleum,2107 S Holly St,Denver,CO,,-104.922626,39.67791,Goldsmith
Pharmacy,Rite Aid,2870 S COLORADO BLVD,Denver,CO,,-104.940025,39.664426,University Hills
Convenience Store With Gas,Diamond Shamrock,1001 N BROADWAY,Denver,CO,,-104.98785,39.732328,Civic Center
Small Grocery Store,Natural Grocer - Vitamin Cottage,2053 S Colorado Blvd,Denver,CO,80222,-104.940927,39.679415,University Park
Convenience Store,Mini Market,1124 Yosemite St,Denver,CO,,-104.884692,39.733516,Outside Denver
Supercenter,Target,1400 S Havana St,Aurora,CO,80012,-104.863837,39.690713,Outside Denver
Supercenter,Target,9390 W Cross Dr,Littleton,CO,80123,-105.101398,39.611924,Outside Denver
Supercenter,Target,460 S Vance St,Lakewood,CO,80226,-105.079724,39.707789,Outside Denver
Supercenter,Target,3650 River Point Pkwy,Englewood,CO,80110,-105.005433,39.6502,Outside Denver
Supercenter,Target,4301 E Virginia Ave,Denver,CO,80246,-104.93852,39.708516,Outside Denver
Supercenter,Target,1985 Sheridan Blvd,Edgewater,CO,80214,-105.053271,39.746918,Outside Denver
Supercenter,Walmart,3301 Tower Rd,Aurora,CO,80011,-104.773888,39.764078,Outside Denver
Supercenter,Walmart,5957 W 44th Ave,Wheat Ridge,CO,80212,-105.062386,39.776641,Outside Denver
Supercenter,Walmart,5990 Dahlia St,Commerce City,CO,80022,-104.929028,39.804603,Outside Denver
Supercenter,Walmart,440 Wadsworth Blvd,Lakewood,CO,80226,-105.080316,39.721614,Outside Denver
Supercenter,Walmart,9400 E Hampden Ave,Denver,CO,80231,-104.878486,39.651878,Outside Denver
Supercenter,Walmart,601 Englewood Pkwy,Englewood,CO,80110,-104.995344,39.656724,Outside Denver
Small Grocery Store,Leever's / Save A Lot,690 Peoria St,Aurora,CO,80011,-104.847093,39.727291,Outside Denver
Small Grocery Store,Mi Pueblo Market,6040 E 64th Ave,Commerce City,CO,80022,-104.918294,39.81222,Outside Denver
Small Grocery Store,Mile High Halal Market,7950 E Mississippi Ave # C,Denver,CO,80247,-104.895859,39.696504,Outside Denver
Small Grocery Store,Natural Grocer - Vitamin Cottage,6475 South Kipling,Littleton,CO,80123,-105.111136,39.599506,Outside Denver
Small Grocery Store,Natural Grocer - Vitamin Cottage,1433 Washington St,Denver,CO,,-104.9823539,39.7934495,Outside Denver
Small Grocery Store,Sprouts Farmers Market,1150 Ironton St,Aurora,CO,80010,-104.8622272,39.6947506,Outside Denver
Small Grocery Store,Walmart Neighborhood Market,10400 E Colfax Ave,Aurora,CO,80010,-104.867622,39.73918,Outside Denver
Small Grocery Store,Walmart Neighborhood Market,1442 S Parker Rd,Denver,CO,80231,-104.891055,39.690625,Outside Denver
Supermarket,Albertsons,10081 W Bowles Ave,Littleton,CO,80127,-105.111159,39.610836,Outside Denver
Supermarket,Avanza,10777 E Colfax Ave,Aurora,CO,80010,-104.862557,39.740245,Outside Denver
Supermarket,King Soopers,6000 S Holly St,Greenwood Vlg,CO,80111,-104.921106,39.607909,Outside Denver
Supermarket,King Soopers,3495 S University Blvd,Englewood,CO,80113,-104.959563,39.653534,Outside Denver
Supermarket,King Soopers,4850 E 62nd Ave,Commerce City,CO,80022,-104.930109,39.808608,Outside Denver
Supermarket,King Soopers,1155 S Havana St # 1,Aurora,CO,80012,-104.867313,39.695301,Outside Denver
Supermarket,King Soopers,3190 S Parker Rd,Aurora,CO,80014,-104.844339,39.659473,Outside Denver
Supermarket,King Soopers,6760 S Pierce St,Littleton,CO,80128,-105.072011,39.593526,Outside Denver
Supermarket,King Soopers,3817 Sheridan Blvd,Wheat Ridge,CO,80212,-105.0545002,39.7702503,Outside Denver
Supermarket,King Soopers,4910 S Yosemite St # B2,Greenwood Vlg,CO,80111,-104.884094,39.626093,Outside Denver
Supermarket,King Soopers,1725 Sheridan Blvd # 1,Edgewater,CO,80214,-105.053246,39.745602,Outside Denver
Supermarket,King Soopers,655 Peoria St,Aurora,CO,80011,-104.847266,39.726397,Outside Denver
Supermarket,King Soopers,4600 Leetsdale Dr,Glendale,CO,80246,-104.932891,39.708516,Outside Denver
Supermarket,King Soopers,5050 S Federal Blvd # A,Englewood,CO,80110,-105.024361,39.625724,Outside Denver
Supermarket,King Soopers,9800 W Belleview Ave,Littleton,CO,80123,-105.107471,39.623645,Outside Denver
Supermarket,King Soopers,1927 S Wadsworth Blvd # 1,Lakewood,CO,80227,-105.083221,39.681758,Outside Denver
Supermarket,King Soopers,6350 Sheridan Blvd # 1,Arvada,CO,80003,-105.052061,39.811279,Outside Denver
Supermarket,Safeway,5025 S Kipling Pkwy,Littleton,CO,80127,-105.111614,39.625521,Outside Denver
Supermarket,Safeway,1677 S Havana St,Aurora,CO,80012,-104.86793,39.686454,Outside Denver
Specialty Food Store,Black Sea Market,7920 E Mississippi Ave # M,Denver,CO,80247,-104.895974,39.696505,Outside Denver
Convenience Store,Aztlan,4880 Chambers Rd,Denver,CO,80239,-104.809053,39.786122,Gateway - Green Valley Ranch
Discount Merchandise Market,Discount Empire Inc,4854 Chambers Rd,Denver,CO,80239,-104.809596,39.785291,Gateway - Green Valley Ranch
Small Grocery Store,Walmart Neighborhood Market,5141 Chambers Rd,Denver,CO,80239,-104.809556,39.785584,Gateway - Green Valley Ranch
Convenience Store With Gas,Z-Mart,14125 E 52ND AVE,Denver,CO,,-104.8242,39.790605,Montbello
Closed Supermarket,Safeway,4884 Chambers Rd,Denver,CO,80239,-104.808876,39.786134,Gateway - Green Valley Ranch
